Rank,CCA3,Country,Capital,Continent,2022 Population,2020 Population,2015 Population,2010 Population,2000 Population,1990 Population,1980 Population,1970 Population,Area (km²),Density (per km²),Growth Rate,World Population Percentage
216,LIE,Liechtenstein,Vaduz,Europe,39327.00,38756.00,37355.00,35926.00,33026.00,28765.00,25003.00,21089.00,160.00,245.79,1.01,0.00
141,LTU,Lithuania,Vilnius,Europe,2750055.00,2820267.00,2963765.00,3139019.00,3599637.00,3785847.00,3521206.00,3210147.00,65300.00,42.11,0.99,0.03
168,LUX,Luxembourg,Luxembourg,Europe,647599.00,630399.00,569408.00,507070.00,435628.00,381267.00,363741.00,339342.00,2586.00,250.43,1.01,0.01
167,MAC,Macau,Concelho de Macau,Asia,695168.00,676283.00,615239.00,557297.00,431896.00,350227.00,245332.00,247284.00,30.00,23172.27,1.01,0.01
50,MDG,Madagascar,Antananarivo,Africa,29611714.00,28225177.00,24850912.00,21731053.00,16216431.00,11882762.00,8948162.00,6639751.00,587041.00,50.44,1.02,0.37
62,MWI,Malawi,Lilongwe,Africa,20405317.00,19377061.00,16938942.00,14718422.00,11229387.00,9539665.00,6267369.00,4625141.00,118484.00,172.22,1.03,0.26
45,MYS,Malaysia,Kuala Lumpur,Asia,33938221.00,33199993.00,31068833.00,,,17517054.00,13215707.00,10306508.00,330803.00,102.59,1.01,0.43
174,MDV,Maldives,Malé,Asia,523787.00,514438.00,435582.00,,,224957.00,164887.00,123243.00,300.00,1745.96,1.00,0.01
59,MLI,Mali,Bamako,Africa,22593590.00,21224040.00,18112907.00,15529181.00,11239101.00,8945026.00,7372581.00,6153587.00,1240192.00,18.22,1.03,0.28
173,MLT,Malta,Valletta,Europe,533286.00,515357.00,456579.00,418755.00,399212.00,365392.00,333587.00,315414.00,316.00,1687.61,1.01,0.01
215,MHL,Marshall Islands,Majuro,Oceania,41569.00,43413.00,49410.00,53416.00,54224.00,46047.00,31988.00,23969.00,181.00,229.66,0.99,0.00
180,MTQ,Martinique,Fort-de-France,North America,367507.00,370391.00,383515.00,392181.00,432543.00,374271.00,333786.00,326428.00,1128.00,325.80,1.00,0.00
126,MRT,Mauritania,Nouakchott,Africa,4736139.00,4498604.00,3946220.00,3419461.00,2695003.00,2006027.00,1506694.00,1122198.00,1030700.00,4.60,1.03,0.06
157,MUS,Mauritius,Port Louis,Africa,1299469.00,1297828.00,1293153.00,1283330.00,1215930.00,1090290.00,954865.00,830115.00,2040.00,636.99,1.00,0.02
182,MYT,Mayotte,Mamoudzou,Africa,326101.00,305587.00,249545.00,211786.00,159215.00,92659.00,52233.00,35383.00,374.00,871.93,1.03,0.00
10,MEX,Mexico,Mexico City,North America,127504125.00,125998302.00,120149897.00,112532401.00,97873442.00,81720428.00,67705186.00,50289306.00,1964375.00,64.91,1.01,1.60
194,FSM,Micronesia,Palikir,Oceania,114164.00,112106.00,109462.00,107588.00,111709.00,98603.00,76299.00,58989.00,702.00,162.63,1.01,0.00
135,MDA,Moldova,Chisinau,Europe,3272996.00,3084847.00,3277388.00,3678186.00,4251573.00,4480199.00,4103240.00,3711140.00,33846.00,96.70,1.07,0.04
217,MCO,Monaco,Monaco,Europe,36469.00,36922.00,36760.00,33178.00,32465.00,30329.00,27076.00,24270.00,2.00,18234.50,0.99,0.00
134,MNG,Mongolia,Ulaanbaatar,Asia,3398366.00,3294335.00,2964749.00,2702520.00,2450979.00,2161433.00,1697780.00,1293880.00,1564110.00,2.17,1.02,0.04
169,MNE,Montenegro,Podgorica,Europe,627082.00,629048.00,633966.00,631044.00,633324.00,621442.00,589324.00,530268.00,13812.00,45.40,1.00,0.01
230,MSR,Montserrat,Brades,North America,4390.00,4500.00,5059.00,4938.00,5138.00,10805.00,11452.00,11402.00,102.00,43.04,0.99,0.00
40,MAR,Morocco,Rabat,Africa,37457971.00,36688772.00,34680458.00,32464865.00,28554415.00,24570814.00,19678444.00,15274351.00,446550.00,83.88,1.01,0.47
48,MOZ,Mozambique,Maputo,Africa,32969517.00,31178239.00,,,17768505.00,13303459.00,11413587.00,8411676.00,801590.00,41.13,1.03,0.41
26,MMR,Myanmar,Nay Pyi Taw,Asia,54179306.00,53423198.00,51483949.00,49390988.00,45538332.00,40099553.00,33465781.00,27284112.00,676578.00,80.08,1.01,0.68
145,NAM,Namibia,Windhoek,Africa,2567012.00,2489098.00,2282704.00,2099271.00,1819141.00,1369011.00,975994.00,754467.00,825615.00,3.11,1.01,0.03
225,NRU,Nauru,Yaren,Oceania,12668.00,12315.00,11185.00,10241.00,10377.00,9598.00,7635.00,6663.00,21.00,603.24,1.01,0.00
49,NPL,Nepal,Kathmandu,Asia,30547580.00,29348627.00,27610325.00,27161567.00,24559500.00,19616530.00,15600442.00,12501285.00,147181.00,207.55,1.02,0.38
71,NLD,Netherlands,Amsterdam,Europe,17564014.00,17434557.00,17041107.00,16617116.00,15899135.00,14944548.00,14130387.00,13037686.00,41850.00,419.69,1.00,0.22
185,NCL,New Caledonia,Nouméa,Oceania,289950.00,286403.00,283032.00,261426.00,221537.00,177264.00,148599.00,110982.00,18575.00,15.61,1.01,0.00
123,NZL,New Zealand,Wellington,Oceania,5185288.00,5061133.00,4590590.00,4346338.00,3855266.00,3397389.00,3147168.00,2824061.00,270467.00,19.17,1.01,0.07
106,NIC,Nicaragua,Managua,North America,6948392.00,6755895.00,6298598.00,5855734.00,5123222.00,4227820.00,3303309.00,2444767.00,130373.00,53.30,1.01,0.09
54,NER,Niger,Niamey,Africa,26207977.00,24333639.00,20128124.00,16647543.00,11622665.00,8370647.00,6173177.00,4669708.00,1267000.00,20.69,1.04,0.33
6,NGA,Nigeria,Abuja,Africa,218541212.00,208327405.00,183995785.00,160952853.00,122851984.00,95214257.00,72951439.00,55569264.00,923768.00,236.58,1.02,2.74
232,NIU,Niue,Alofi,Oceania,1934.00,1942.00,1847.00,1812.00,2074.00,2533.00,3637.00,5185.00,260.00,7.44,1.00,0.00
56,PRK,North Korea,Pyongyang,Asia,26069416.00,25867467.00,25258015.00,24686435.00,23367059.00,20799523.00,17973650.00,14996879.00,120538.00,216.28,1.00,0.33
150,MKD,North Macedonia,Skopje,Europe,2093599.00,2111072.00,2107962.00,2093828.00,2037936.00,2044174.00,1907023.00,1656783.00,25713.00,81.42,1.00,0.03
210,NFK,Northern Mariana Islands,Saipan,Oceania,49551.00,49587.00,51514.00,54087.00,80338.00,48002.00,17613.00,10143.00,464.00,106.79,1.00,0.00
120,NOR,Norway,Oslo,Europe,,5379839.00,,4889741.00,4491202.00,4241636.00,4085776.00,3875546.00,323802.00,16.78,1.01,0.07
127,OMN,Oman,Muscat,Asia,4576298.00,4543399.00,4191776.00,2881914.00,2344253.00,1804524.00,1017462.00,670693.00,309500.00,14.79,1.01,0.06
5,PAK,Pakistan,Islamabad,Asia,235824862.00,227196741.00,210969298.00,194454498.00,154369924.00,115414069.00,80624057.00,59290872.00,881912.00,267.40,1.02,2.96
222,PLW,Palau,Ngerulmud,Oceania,,17972.00,17794.00,18540.00,19726.00,15293.00,12252.00,11366.00,459.00,39.34,1.00,0.00
122,PSE,Palestine,Ramallah,Asia,5250072.00,5019401.00,4484614.00,3992278.00,3139954.00,2124609.00,1453620.00,1118241.00,6220.00,844.06,1.02,0.07
128,PAN,Panama,Panama City,North America,4408581.00,4294396.00,3957099.00,3623617.00,3001731.00,2449968.00,1956987.00,1516188.00,75417.00,58.46,1.01,0.06
93,PNG,Papua New Guinea,Port Moresby,Oceania,10142619.00,9749640.00,8682174.00,7583269.00,5508297.00,3864972.00,3104788.00,2489059.00,462840.00,21.91,1.02,0.13
109,PRY,Paraguay,Asunción,South America,6780744.00,6618695.00,6177950.00,5768613.00,5123819.00,4059195.00,3078912.00,2408787.00,406752.00,16.67,1.01,0.09
44,PER,Peru,Lima,South America,34049588.00,33304756.00,30711863.00,29229572.00,26654439.00,22109099.00,17492406.00,13562371.00,1285216.00,26.49,1.01,0.43
13,PHL,Philippines,Manila,Asia,115559009.00,112190977.00,103031365.00,94636700.00,77958223.00,61558898.00,48419546.00,37435586.00,342353.00,337.54,1.01,1.45
37,POL,Poland,Warsaw,Europe,39857145.00,38428366.00,38553146.00,38597353.00,38504431.00,38064255.00,35521429.00,32482943.00,312679.00,127.47,1.04,0.50
92,PRT,Portugal,Lisbon,Europe,10270865.00,10298192.00,10365435.00,10588401.00,10300626.00,10007346.00,9785252.00,8683631.00,92090.00,111.53,1.00,0.13
136,PRI,Puerto Rico,San Juan,North America,3252407.00,3271564.00,3497335.00,3717922.00,3827108.00,3543776.00,3214568.00,2737619.00,8870.00,366.68,1.00,0.04
143,QAT,Qatar,Doha,Asia,2695122.00,2760385.00,2414573.00,1713504.00,645937.00,441675.00,277450.00,118007.00,11586.00,232.62,1.00,0.03
114,COG,Republic of the Congo,Brazzaville,Africa,5970424.00,5702174.00,5064386.00,4437884.00,3134030.00,2385435.00,1829256.00,1396989.00,342000.00,17.46,1.02,0.07
161,REU,Reunion,Saint-Denis,Africa,974052.00,957822.00,922495.00,890130.00,785424.00,658992.00,551674.00,473925.00,2511.00,387.91,1.01,0.01
64,ROU,Romania,Bucharest,Europe,19659267.00,19442038.00,19906079.00,20335211.00,21919876.00,22836234.00,22125224.00,19922618.00,238391.00,82.47,1.02,0.25
9,RUS,Russia,Moscow,Europe,144713314.00,145617329.00,144668389.00,143242599.00,146844839.00,148005704.00,138257420.00,130093010.00,17098242.00,8.46,1.00,1.81
76,RWA,Rwanda,Kigali,Africa,13776698.00,13146362.00,11642959.00,10309031.00,8109989.00,7319962.00,5247532.00,3896367.00,26338.00,523.07,1.02,0.17
228,BLM,Saint Barthelemy,Gustavia,North America,10967.00,10681.00,9643.00,8988.00,7082.00,5168.00,2983.00,2417.00,21.00,522.24,1.01,0.00
211,KNA,Saint Kitts and Nevis,Basseterre,North America,47657.00,47642.00,47790.00,47403.00,45461.00,40636.00,43097.00,44968.00,261.00,182.59,1.00,0.00
190,LCA,Saint Lucia,Castries,North America,179857.00,179237.00,175623.00,170935.00,159500.00,142301.00,121633.00,103090.00,616.00,291.98,1.00,0.00
220,MAF,Saint Martin,Marigot,North America,31791.00,32552.00,35020.00,36458.00,29610.00,28127.00,7776.00,5802.00,53.00,599.83,1.00,0.00
229,SPM,Saint Pierre and Miquelon,Saint-Pierre,North America,5862.00,5906.00,5978.00,6052.00,6274.00,6324.00,6106.00,5537.00,242.00,24.22,1.00,0.00
199,VCT,Saint Vincent and the Grenadines,Kingstown,North America,103948.00,104632.00,106482.00,109308.00,113813.00,112487.00,107480.00,98459.00,389.00,267.22,1.00,0.00
188,WSM,Samoa,Apia,Oceania,222382.00,214929.00,203571.00,194672.00,184008.00,168186.00,164905.00,142771.00,2842.00,78.25,1.02,0.00
218,SMR,San Marino,San Marino,Europe,33660.00,34007.00,33570.00,31608.00,,23132.00,21346.00,18169.00,61.00,551.80,1.00,0.00
187,STP,Sao Tome and Principe,São Tomé,Africa,227380.00,218641.00,201124.00,182138.00,143714.00,120343.00,97210.00,77583.00,964.00,235.87,1.02,0.00
41,SAU,Saudi Arabia,Riyadh,Asia,36408820.00,35997107.00,32749848.00,29411929.00,21547390.00,16004763.00,10171710.00,6106191.00,2149690.00,16.94,1.01,0.46
72,SEN,Senegal,Dakar,Africa,17316449.00,16436119.00,14356181.00,12530121.00,9704287.00,7536001.00,5703869.00,4367744.00,,,1.03,0.22
105,SRB,Serbia,Belgrade,Europe,7221365.00,7358005.00,7519496.00,7653748.00,7935022.00,7987529.00,7777010.00,7193533.00,88361.00,81.73,0.99,0.09
196,SYC,Seychelles,Victoria,Africa,107118.00,105530.00,99240.00,92409.00,80060.00,71057.00,65290.00,54379.00,452.00,236.99,1.01,0.00
102,SLE,Sierra Leone,Freetown,Africa,8605718.00,8233969.00,7314773.00,6436698.00,4584067.00,4325388.00,3367477.00,2778557.00,71740.00,119.96,1.02,0.11
113,SGP,Singapore,Singapore,Asia,5975689.00,5909869.00,5650018.00,5163590.00,4053602.00,3022209.00,2400729.00,2061831.00,710.00,8416.46,1.01,0.07
214,SXM,Sint Maarten,Philipsburg,North America,44175.00,43621.00,40205.00,33034.00,30489.00,27845.00,12243.00,6260.00,34.00,1299.26,1.00,0.00
116,SVK,Slovakia,Bratislava,Europe,5643453.00,5456681.00,5424444.00,5396424.00,5376690.00,5261305.00,4973883.00,4522867.00,49037.00,115.09,1.04,0.07
148,SVN,Slovenia,Ljubljana,Europe,2119844.00,2117641.00,2080862.00,2057286.00,1984339.00,1986024.00,1901570.00,1741286.00,20273.00,104.56,1.00,0.03
166,SLB,Solomon Islands,Honiara,Oceania,724273.00,691191.00,612660.00,540394.00,429978.00,324171.00,233668.00,172833.00,28896.00,25.06,1.02,0.01
70,SOM,Somalia,Mogadishu,Africa,17597511.00,16537016.00,13763906.00,12026649.00,8721465.00,6999096.00,5892224.00,,637657.00,27.60,1.03,0.22
24,ZAF,South Africa,Pretoria,Africa,59893885.00,58801927.00,55876504.00,51784921.00,46813266.00,39877570.00,29463549.00,22368306.00,1221037.00,49.05,1.01,0.75
29,KOR,South Korea,Seoul,Asia,51815810.00,51844690.00,50994401.00,48813042.00,46788591.00,44120039.00,38170501.00,32601143.00,100210.00,517.07,1.00,0.65
86,SSD,South Sudan,Juba,Africa,10913164.00,10606227.00,11194299.00,,6114440.00,4750817.00,4192011.00,3342410.00,619745.00,17.61,1.02,0.14
30,ESP,Spain,Madrid,Europe,47558630.00,47363807.00,46431342.00,46572772.00,40741651.00,38889889.00,37491666.00,33792617.00,505992.00,93.99,1.00,0.60
61,LKA,Sri Lanka,Colombo,Asia,21832143.00,21715079.00,21336697.00,20668557.00,18776371.00,17204094.00,14943645.00,12388769.00,65610.00,332.76,1.00,0.27
32,SDN,Sudan,Khartoum,Africa,46874204.00,44440486.00,38171178.00,33739933.00,26298773.00,21090886.00,16673586.00,11305206.00,1886068.00,24.85,1.03,0.59
170,SUR,Suriname,Paramaribo,South America,618040.00,607065.00,575475.00,546080.00,478998.00,412756.00,375112.00,379918.00,163820.00,3.77,1.01,0.01
87,SWE,Sweden,Stockholm,Europe,10549347.00,10368969.00,9849349.00,9381729.00,8871043.00,8548406.00,8311763.00,8027702.00,450295.00,23.43,1.01,0.13
101,CHE,Switzerland,Bern,Europe,8740472.00,8638613.00,8281732.00,7822435.00,7182059.00,6711693.00,6319113.00,6181227.00,41284.00,211.72,1.01,0.11
60,SYR,Syria,Damascus,Asia,22125249.00,20772595.00,19205178.00,22337563.00,16307654.00,12408996.00,8898954.00,6319199.00,185180.00,119.48,1.04,0.28
57,TWN,Taiwan,Taipei,Asia,23893394.00,23821464.00,23512136.00,23083083.00,22194731.00,20586174.00,18100281.00,14957870.00,36193.00,660.17,1.00,0.30
95,TJK,Tajikistan,Dushanbe,Asia,9952787.00,9543207.00,8524063.00,7621779.00,6272998.00,5417860.00,4045965.00,2993019.00,143100.00,69.55,1.02,0.12
22,TZA,Tanzania,Dodoma,Africa,65497748.00,61704518.00,52542823.00,45110527.00,34463704.00,26206012.00,19297659.00,13618192.00,945087.00,69.30,1.03,0.82
20,THA,Thailand,Bangkok,Asia,71697030.00,71475664.00,70294397.00,68270489.00,63066603.00,55228410.00,45737753.00,,513120.00,139.73,1.00,0.90
155,TLS,Timor-Leste,Dili,Asia,,1299995.00,1205813.00,1088486.00,,758106.00,642224.00,554021.00,14874.00,90.18,1.02,0.02
100,TGO,Togo,Lomé,Africa,8848699.00,8442580.00,7473229.00,6571855.00,5008035.00,3875947.00,2838110.00,2197383.00,56785.00,155.83,1.02,0.11
233,TKL,Tokelau,Nukunonu,Oceania,1871.00,1827.00,1454.00,1367.00,1666.00,1669.00,1647.00,1714.00,12.00,155.92,1.01,0.00
197,TON,Tonga,Nuku‘alofa,Oceania,106858.00,105254.00,106122.00,107383.00,102603.00,98727.00,96708.00,86484.00,747.00,143.05,1.01,0.00
153,TTO,Trinidad and Tobago,Port-of-Spain,North America,1531044.00,1518147.00,1460177.00,1410296.00,1332203.00,1266518.00,1127852.00,988890.00,5130.00,,1.00,0.02
79,TUN,Tunisia,Tunis,Africa,12356117.00,12161723.00,11557779.00,10895063.00,9893316.00,8440023.00,6578156.00,5047404.00,163610.00,75.52,1.01,0.15
18,TUR,Turkey,Ankara,Asia,85341241.00,84135428.00,79646178.00,73195345.00,64113547.00,54324142.00,44089069.00,35540990.00,783562.00,108.91,1.01,1.07
111,TKM,Turkmenistan,Ashgabat,Asia,6430770.00,6250438.00,5766431.00,5267970.00,4569132.00,3720278.00,2862903.00,2201432.00,488100.00,13.18,1.01,0.08
212,TCA,Turks and Caicos Islands,Cockburn Town,North America,45703.00,44276.00,36538.00,29726.00,18744.00,11709.00,7598.00,5665.00,948.00,48.21,1.01,0.00
227,TUV,Tuvalu,Funafuti,Oceania,11312.00,11069.00,10877.00,10550.00,9638.00,9182.00,7731.00,5814.00,26.00,435.08,1.01,0.00
31,UGA,Uganda,Kampala,Africa,47249585.00,44404611.00,37477356.00,32341728.00,24020697.00,17586630.00,13284026.00,10317212.00,241550.00,195.61,1.03,0.59
38,UKR,Ukraine,Kiev,Europe,39701739.00,43909666.00,44982564.00,45683020.00,48879755.00,51589817.00,49973920.00,47279086.00,603500.00,65.79,0.91,0.50
97,ARE,United Arab Emirates,Abu Dhabi,Asia,9441129.00,9287289.00,8916899.00,8481771.00,3275333.00,1900151.00,1014048.00,298084.00,83600.00,112.93,1.01,0.12
21,GBR,United Kingdom,London,Europe,67508936.00,67059474.00,65224364.00,62760039.00,58850043.00,57210442.00,56326328.00,55650166.00,242900.00,277.93,1.00,0.85
3,USA,United States,"Washington, D.C.",North America,338289857.00,335942003.00,324607776.00,311182845.00,282398554.00,248083732.00,223140018.00,200328340.00,9372610.00,36.09,1.00,4.24
200,VIR,United States Virgin Islands,Charlotte Amalie,North America,99465.00,100442.00,102803.00,106142.00,108185.00,100685.00,96640.00,63446.00,347.00,286.64,0.99,0.00
133,URY,Uruguay,Montevideo,South America,3422794.00,3429086.00,3402818.00,3352651.00,3292224.00,3117012.00,2953750.00,2790265.00,181034.00,18.91,1.00,0.04
43,UZB,Uzbekistan,Tashkent,Asia,34627652.00,33526656.00,30949417.00,28614227.00,24925554.00,20579100.00,15947129.00,12011361.00,447400.00,77.40,1.02,0.43
181,VUT,Vanuatu,Port-Vila,Oceania,326740.00,311685.00,276438.00,245453.00,192074.00,150882.00,118156.00,87019.00,12189.00,26.81,1.02,0.00
234,VAT,Vatican City,Vatican City,Europe,510.00,520.00,564.00,596.00,651.00,700.00,733.00,752.00,1.00,510.00,1.00,0.00
51,VEN,Venezuela,Caracas,South America,28301696.00,28490453.00,30529716.00,28715022.00,,19750579.00,15210443.00,11355475.00,,30.88,1.00,0.35
16,VNM,Vietnam,Hanoi,Asia,98186856.00,96648685.00,92191398.00,87411012.00,79001142.00,66912613.00,52968270.00,41928849.00,331212.00,296.45,1.01,1.23
226,WLF,Wallis and Futuna,Mata-Utu,Oceania,11572.00,11655.00,12182.00,13142.00,14723.00,13454.00,11315.00,9377.00,142.00,81.49,1.00,0.00
172,ESH,Western Sahara,El Aaiún,Africa,575986.00,556048.00,491824.00,413296.00,270375.00,178529.00,116775.00,76371.00,266000.00,2.17,1.02,0.01
46,YEM,Yemen,Sanaa,Asia,33696614.00,32284046.00,28516545.00,24743946.00,18628700.00,13375121.00,9204938.00,6843607.00,527968.00,63.82,1.02,0.42
63,ZMB,Zambia,Lusaka,Africa,20017675.00,18927715.00,,13792086.00,9891136.00,7686401.00,5720438.00,4281671.00,752612.00,26.60,1.03,0.25
74,ZWE,Zimbabwe,Harare,Africa,16320537.00,15669666.00,14154937.00,12839771.00,11834676.00,10113893.00,7049926.00,5202918.00,390757.00,41.77,1.02,0.20
